# cat=Parsing/010; type=user[Bitmotion\SecureDownloads\UserFunctions\CheckConfiguration->render]; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:checkAccess
checkAccess = 0

# cat=Parsing/020; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:securedDirs
securedDirs = typo3temp|fileadmin

# cat=Parsing/030; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:securedFileTypes
securedFiletypes = pdf|jpe?g|gif|png|odt|pptx?|docx?|xlsx?|zip|rar|tgz|tar|gz

# cat=Parsing/040; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:domain
domain = http://mydomain.com/|http://my.other.domain.org/


# cat=Link Generation/010; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:linkPrefix
linkPrefix = securedl

# cat=Link Generation/020; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:tokenPrefix
tokenPrefix = sdl-

# cat=Link Generation/030; type=int+; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:cacheTimeAdd
cachetimeadd = 3600

# cat=Link Generation/040; type=string;  label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:documentRootPath
documentRootPath = /


# cat=Group Check/010; type=boolean; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:enableGroupCheck
enableGroupCheck = 0

# cat=Group Check/020; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:groupCheckDirs
groupCheckDirs =

# cat=Group Check/030; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:excludeGroups
excludeGroups = -1,0

# cat=Group Check/040; type=boolean; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:strictGroupCheck
strictGroupCheck = 0


# cat=File Delivery/010; type=options[readfile,stream,readfile_chunked,fpassthru,x-accel-redirect]; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:outputFunction
outputFunction = stream

# cat=File Delivery/020; type=int+; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:outputChunkSize
outputChunkSize = 1048576

# cat=File Delivery/030; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:protectedPath
protectedPath =

# cat=File Delivery/040; type=boolean; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:forceDownload
forcedownload = 0

# cat=File Delivery/050; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:forceDownloadType
forcedownloadtype = odt|pptx?|docx?|xlsx?|zip|rar|tgz|tar|gz

# cat=File Delivery/060; type=string; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:additionalMimeTypes
additionalMimeTypes = txt|text/plain,html|text/html


# cat=module; type=boolean; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:log
log = 0


# cat=debug; type=options[0,1,2,3]; label=LLL:EXT:secure_downloads/Resources/Private/Language/locallang_em.xlf:debug
debug = 0
